year,month,cover_model,date_of_birth,profession
1970,January,Jane Birkin,1946,Model|Actress|Singer
1970,January,Charly Stember,N/A,Model
1970,February,Charly Stember,N/A,Model
1970,February,Lynne Sutherland,N/A,Model
1970,March,Ali MacGraw,1939,Model|Stylist|Interior Designer
1970,March,Lauren Hutton,1943,Model|Actress
1970,April,Jean Shrimpton,1942,Model|Actress
1970,April,Susanne Schöneborn,1943,Model
1970,May,Pilar Crespi,1951,Model
1970,June,Karen Graham,1945,Model
1970,July,Jean Shrimpton,1942,Model|Actress
1970,August,Gunilla Lindblad,N/A,Model
1970,August,Karen Graham,1945,Model
1970,September,Lauren Hutton,1943,Model|Actress
1970,September,Ann Turkel,1946,Model|Actress
1970,October,Karen Graham,1945,Model
1970,October,Karen Graham,1945,Model
1970,November,Gunilla Lindblad,N/A,Model
1970,November,Susanne Schöneborn,1943,Model
1970,December,Sophia Loren,1934,Model|Actress
1971,January,Lauren Hutton,1943,Model|Actress
1971,January,Catherine Jourdan,1948,Model|Actress
1971,February,Catherine Deneuve,1943,Model|Actress|Singer|Producer
1971,February,Susan Forristal,N/A,Model|Actress
1971,March,Jean Shrimpton,1942,Model|Actress
1971,March,Goldie Hawn,1945,Model|Actress
1971,April,Charly Stember,N/A,Model
1971,April,Elizabeth Taylor,1932,Model|Actress
1971,May,Lauren Hutton,1943,Model|Actress
1971,June,Gunilla Lindblad,N/A,Model
1971,July,Patricia Dow,1936,Model
1971,August,Patricia Dow,1936,Model
1971,August,Donna Mitchell,1970,Model|Actress
1971,September,Patricia Dow,1936,Model
1971,September,Jean Shrimpton,1942,Model|Actress
1971,October,Donna Mitchell,1970,Model|Actress
1971,October,Karen Graham,1945,Model
1971,November,Karen Graham,1945,Model
1971,November,Patricia Dow,1936,Model
1971,December,Grace Kelly,1929,Model|Actress
1972,January,Lauren Hutton,1943,Model
1972,January,Lynn Woodruff,1940,Model
1972,February,Karen Graham,1945,Model
1972,February,Gunilla Lindblad,N/A,Model
1972,March,Cybill Shepherd,1950,Model|Actress
1972,March,Karen Graham,1945,Model
1972,April,Cher,1946,Model|Singer|Actress
1972,April,Sophia Loren,1934,Model|Actress
1972,May,Karen Graham,1945,Model
1972,June,Karen Graham,1945,Model
1972,July,Karen Graham,1945,Model
1972,August,Susanne Schöneborn,1943,Model
1972,August,Lauren Hutton,1943,Model|Actress
1972,September,Karen Graham,1945,Model
1972,September,Karen Graham,1945,Model
1972,October,Karen Graham,1945,Model
1972,October,Susanne Schöneborn,1943,Model
1972,November,Apollonia van Ravenstein,1954,Model|Actress
1972,November,Raquel Welch,1940,Model|Actress
1972,December,Cher,1946,Model|Singer|Actress
1973,January,Lauren Hutton,1943,Model
1973,February,Karen Graham,1945,Model
1973,March,Lauren Hutton,1943,Model
1973,April,Karen Graham,1945,Model
1973,May,Raquel Welch,1940,Model|Actress
1973,June,Lauren Hutton,1943,Model
1973,July,Karen Graham,1945,Model
